001000 00000 00001 ‭0000000000000100
001000 00000 00010 ‭0000000001010000
000000 00000 00000 00011 00000 100000
001000 00000 00101 ‭0000000000000001
100011 00000 00100 ‭0000001111101000
000100 00001 00010 0000000000001000
100011 00001 00011 ‭0000001111101000
000000 00100 00011 01010 00000 101010
000100 01010 00000 0000000000000010
000000 00011 00000 00100 00000 100000
000000 00101 00000 00111 00000 100000
001000 00001 00001 ‭0000000000000100
001000 00101 00101 ‭0000000000000001
000010 00000000000000000000000101
101011 00000 00100 ‭0000011111010000
101011 00000 00111 ‭0000011111010000
